# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373025703000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/fl0/Desktop/FollowMiiProject/FollowMii/build/res/all/debug/values-sw720dp-land/values.xml
1373029281000 1200 90bb6d9ef67125b65376799a165fbd7c386f01bb /Users/fl0/Desktop/FollowMiiProject/FollowMii/build/res/all/debug/layout/activity_main.xml
1373025703000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/fl0/Desktop/FollowMiiProject/FollowMii/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373025703000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/fl0/Desktop/FollowMiiProject/FollowMii/build/res/all/debug/values-v11/values.xml
1373025703000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/fl0/Desktop/FollowMiiProject/FollowMii/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373025703000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/fl0/Desktop/FollowMiiProject/FollowMii/build/res/all/debug/values-v14/values.xml
1373025703000 788 f965ed446b7a54cb0bc40f7a3c734acc4cbe3a9c /Users/fl0/Desktop/FollowMiiProject/FollowMii/build/res/all/debug/values/values.xml
1373025703000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/fl0/Desktop/FollowMiiProject/FollowMii/build/res/all/debug/menu/main.xml
1373025703000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/fl0/Desktop/FollowMiiProject/FollowMii/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373029281000 470 ef604f2be5d348aaa0df2582953eeb73d2f34d97 /Users/fl0/Desktop/FollowMiiProject/FollowMii/build/res/all/debug/layout/location_list.xml
1373025703000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/fl0/Desktop/FollowMiiProject/FollowMii/build/res/all/debug/drawable-mdpi/ic_launcher.png
